Month;Inflation_mean;Inflation_std;Inflation_p05;Inflation_p95;Unemployment_mean;Unemployment_std;Unemployment_p05;Unemployment_p95;TotalAdoption_mean;TotalAdoption_std;TotalAdoption_p05;TotalAdoption_p95;ExRate_mean;ExRate_std;ExRate_p05;ExRate_p95;MarketWage_mean;MarketWage_std;MarketWage_p05;MarketWage_p95;GovDebt_mean;GovDebt_std;GovDebt_p05;GovDebt_p95;NPL_mean;NPL_std;NPL_p05;NPL_p95;RefRate_mean;RefRate_std;RefRate_p05;RefRate_p95;PriceLevel_mean;PriceLevel_std;PriceLevel_p05;PriceLevel_p95;AutoRatio_mean;AutoRatio_std;AutoRatio_p05;AutoRatio_p95;HybridRatio_mean;HybridRatio_std;HybridRatio_p05;HybridRatio_p95;BPO_Auto_mean;BPO_Auto_std;BPO_Auto_p05;BPO_Auto_p95;Manuf_Auto_mean;Manuf_Auto_std;Manuf_Auto_p05;Manuf_Auto_p95;Retail_Auto_mean;Retail_Auto_std;Retail_Auto_p05;Retail_Auto_p95;Health_Auto_mean;Health_Auto_std;Health_Auto_p05;Health_Auto_p95;Public_Auto_mean;Public_Auto_std;Public_Auto_p05;Public_Auto_p95;Agri_Auto_mean;Agri_Auto_std;Agri_Auto_p05;Agri_Auto_p95;EffectiveBDP_mean;EffectiveBDP_std;EffectiveBDP_p05;EffectiveBDP_p95
11;0,019273;0,000924;0,018098;0,021223;0,003062;0,000692;0,002030;0,004060;0,006522;0,002004;0,001201;0,008801;4,436905;0,000481;4,435727;4,437475;8274,747515;3,914644;8270,066518;8282,440975;-850412987,841769;167301,213395;-850644599,275258;-850089616,937989;0,028646;0,060297;0,002766;0,134066;0,042050;0,000009;0,042026;0,042063;1,011474;0,000483;1,010873;1,012492;0,001427;0,000734;0,000100;0,002600;0,005095;0,001469;0,001101;0,007002;0,028042;0,011325;0,003333;0,043478;0,009170;0,003164;0,001877;0,013750;0,009344;0,003167;0,001779;0,013339;0,000167;0,000500;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
12;0,021201;0,001114;0,019891;0,023626;0,003552;0,000821;0,002030;0,004680;0,007499;0,002224;0,001701;0,009804;4,446283;0,000508;4,445010;4,446932;8273,349877;4,900223;8267,694663;8283,345417;-927977473,526647;250821,667347;-928342571,328640;-927473694,426953;0,026366;0,055565;0,003116;0,096133;0,041942;0,000010;0,041921;0,041960;1,013640;0,000614;1,012891;1,014959;0,001687;0,000810;0,000100;0,002800;0,005812;0,001595;0,001601;0,007803;0,032837;0,012729;0,003333;0,050167;0,010795;0,003673;0,003129;0,015000;0,010604;0,003520;0,002447;0,015118;0,000278;0,000621;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
13;0,023076;0,001324;0,021558;0,026004;0,004068;0,000949;0,002020;0,005340;0,008586;0,002466;0,002702;0,011305;4,455600;0,000560;4,454319;4,456270;8271,436725;5,989118;8264,688766;8284,051158;-1005578089,004221;369280,758203;-1006087677,048875;-1004904518,043155;0,022778;0,043515;0,004343;0,059305;0,041905;0,000154;0,041847;0,042299;1,015959;0,000767;1,015039;1,017627;0,001997;0,000955;0,000100;0,003201;0,006589;0,001686;0,002602;0,008403;0,037292;0,014200;0,003333;0,056856;0,012547;0,003799;0,005006;0,016875;0,012079;0,003842;0,004004;0,016452;0,000444;0,000737;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
14;0,024881;0,001558;0,023042;0,028313;0,004658;0,001151;0,002020;0,006130;0,009630;0,002728;0,003603;0,012705;4,464820;0,000588;4,463627;4,465583;8268,931054;7,246407;8260,929985;8284,349384;-1083207930,111460;530982,167593;-1084029911,635217;-1082378099,398652;0,022352;0,041467;0,003662;0,065696;0,042090;0,000559;0,041790;0,043602;1,018422;0,000946;1,017303;1,020485;0,002354;0,001079;0,000300;0,003601;0,007276;0,001849;0,003303;0,009604;0,041976;0,014275;0,010033;0,060201;0,014007;0,004032;0,006884;0,019375;0,013555;0,004352;0,004894;0,019120;0,000556;0,000896;0,000000;0,001669;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
15;0,026605;0,001808;0,024518;0,030548;0,005256;0,001325;0,002360;0,006890;0,010791;0,002938;0,004303;0,013804;4,473979;0,000619;4,472707;4,474779;8265,831436;8,657176;8256,300560;8284,011383;-1160869423,024677;745102,370524;-1162141984,077776;-1159822393,183308;0,017330;0,019897;0,005207;0,052868;0,042711;0,001146;0,041752;0,045506;1,021022;0,001149;1,019677;1,023527;0,002764;0,001215;0,000300;0,004501;0,008027;0,001936;0,004003;0,009904;0,047658;0,015238;0,013378;0,066890;0,016217;0,004572;0,009387;0,023125;0,014972;0,004698;0,005339;0,021352;0,000556;0,000896;0,000000;0,001669;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
16;0,028243;0,002071;0,026009;0,032769;0,005932;0,001495;0,002650;0,007590;0,011919;0,003213;0,004504;0,015108;4,483025;0,000674;4,481621;4,484082;8262,070121;10,211903;8250,891032;8283,385111;-1238555962,439330;1001273,509232;-1240258580,780543;-1237282876,975562;0,015643;0,010557;0,004415;0,045787;0,043842;0,001725;0,042166;0,047828;1,023750;0,001378;1,022170;1,026764;0,003182;0,001369;0,000400;0,005502;0,008738;0,002086;0,004103;0,011006;0,051575;0,016236;0,016722;0,073579;0,018012;0,005038;0,010013;0,023750;0,016560;0,005155;0,005339;0,022682;0,000722;0,001113;0,000000;0,003333;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
17;0,029780;0,002347;0,027057;0,034974;0,006610;0,001711;0,002770;0,008600;0,013231;0,003473;0,004904;0,016710;4,492014;0,000712;4,490459;4,493074;8257,643446;11,938247;8244,593952;8282,649547;-1316264284,877551;1311191,735317;-1318636508,864284;-1314576600,211552;0,016756;0,008689;0,003912;0,035199;0,045322;0,002261;0,042946;0,050441;1,026597;0,001633;1,024750;1,030196;0,003669;0,001491;0,000600;0,006102;0,009562;0,002257;0,004303;0,011806;0,056380;0,016042;0,023411;0,077181;0,020224;0,005461;0,010638;0,026875;0,018334;0,005685;0,005562;0,023577;0,001000;0,001401;0,000000;0,005000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
18;0,031205;0,002620;0,028026;0,037114;0,007422;0,001877;0,003010;0,009720;0,014523;0,003579;0,005805;0,018211;4,500837;0,000731;4,499228;4,501922;8252,423993;13,799076;8237,846576;8281,675507;-1393972255,328553;1676570,999191;-1397182898,975663;-1391832857,042750;0,015679;0,006511;0,005283;0,027070;0,046989;0,002760;0,043893;0,053229;1,029552;0,001912;1,027336;1,033811;0,004146;0,001631;0,000701;0,006703;0,010377;0,002255;0,005104;0,013108;0,060974;0,016468;0,026756;0,087248;0,022644;0,005350;0,013141;0,030000;0,020034;0,005976;0,006452;0,025795;0,001056;0,001393;0,000000;0,005000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
19;0,032526;0,002899;0,028842;0,039161;0,008177;0,002026;0,003410;0,010760;0,015882;0,003778;0,006505;0,020414;4,509577;0,000778;4,507917;4,510818;8246,466323;15,732264;8230,174246;8280,304062;-1471699415,277858;2088579,616002;-1475850193,436550;-1469005600,177698;0,015993;0,004750;0,007450;0,025699;0,048745;0,003232;0,044930;0,056096;1,032607;0,002216;1,029968;1,037597;0,004697;0,001790;0,000901;0,007606;0,011185;0,002296;0,005604;0,013511;0,065467;0,017194;0,026756;0,090909;0,025462;0,005571;0,015645;0,033125;0,021728;0,006424;0,007119;0,028699;0,001278;0,001592;0,000000;0,005000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
20;0,033741;0,003176;0,029492;0,041127;0,009023;0,002247;0,003770;0,012100;0,017231;0,003832;0,007206;0,021918;4,518162;0,000746;4,516523;4,519430;8239,685737;17,809100;8220,179523;8278,585071;-1549426497,927932;2557123,905769;-1554658279,180814;-1546315355,031716;0,016282;0,005614;0,007464;0,026073;0,050512;0,003688;0,045923;0,058983;1,035755;0,002545;1,032630;1,041549;0,005218;0,001876;0,001201;0,008308;0,012014;0,002304;0,006005;0,014610;0,069748;0,017907;0,026756;0,096990;0,028263;0,005760;0,018773;0,036898;0,023420;0,006555;0,007566;0,030047;0,001500;0,001630;0,000000;0,005000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
21;0,034874;0,003432;0,030131;0,042935;0,009856;0,002328;0,004270;0,013120;0,018494;0,003949;0,008307;0,023018;4,526582;0,000752;4,525107;4,527877;8232,105205;19,937291;8209,210515;8276,369721;-1627155611,466061;3076195,817457;-1633589523,219540;-1623627417,844520;0,016554;0,003981;0,010018;0,023796;0,052249;0,004122;0,046894;0,061815;1,038994;0,002893;1,035351;1,045642;0,005705;0,001939;0,001702;0,008909;0,012789;0,002366;0,006606;0,015512;0,074670;0,017791;0,033445;0,100671;0,030961;0,006058;0,020651;0,040050;0,024928;0,006689;0,008901;0,032481;0,001611;0,001747;0,000000;0,005000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
22;0,035920;0,003675;0,030725;0,044601;0,010641;0,002416;0,004910;0,013940;0,019780;0,003993;0,009510;0,024324;4,534920;0,000762;4,533648;4,536360;8223,784534;22,119328;8197,546869;8273,529271;-1704891024,948934;3637837,118493;-1712658698,749349;-1700867582,086524;0,016786;0,004296;0,011361;0,023849;0,053930;0,004535;0,047842;0,064540;1,042317;0,003260;1,038119;1,049867;0,006300;0,002054;0,002102;0,009810;0,013481;0,002361;0,007408;0,016215;0,079529;0,018366;0,040268;0,107383;0,033933;0,006395;0,021902;0,042633;0,026399;0,006791;0,010683;0,034268;0,001723;0,001747;0,000000;0,005000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
23;0,036871;0,003895;0,031424;0,046096;0,011490;0,002475;0,005750;0,014860;0,021143;0,004044;0,010613;0,026026;4,543102;0,000750;4,541916;4,544496;8214,667360;24,334412;8184,965274;8269,865752;-1782627980,028458;4244442,717481;-1791800506,700986;-1777961066,091853;0,016466;0,004577;0,010067;0,023679;0,055526;0,004925;0,048738;0,067113;1,045713;0,003644;1,040939;1,054205;0,006881;0,002112;0,003001;0,010711;0,014262;0,002387;0,008010;0,016815;0,086043;0,019212;0,047138;0,117845;0,036821;0,006232;0,025031;0,046337;0,027942;0,006984;0,011574;0,036526;0,001945;0,001976;0,000000;0,005000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
24;0,037751;0,004112;0,032138;0,047553;0,012339;0,002509;0,006490;0,015710;0,022396;0,004192;0,011414;0,027427;4,551084;0,000787;4,549836;4,552630;8204,758873;26,561007;8171,636877;8265,479416;-1860373875,393066;4892119,022975;-1871047002,627395;-1854855793,190731;0,015929;0,004462;0,008762;0,022547;0,057028;0,005293;0,049686;0,069546;1,049183;0,004048;1,043781;1,058681;0,007392;0,002219;0,003901;0,011311;0,015004;0,002462;0,008710;0,017723;0,090186;0,019786;0,050505;0,122034;0,039543;0,006382;0,025657;0,048215;0,029449;0,007146;0,012909;0,038718;0,002223;0,001988;0,000000;0,005000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
25;0,038565;0,004319;0,032717;0,049059;0,013102;0,002607;0,006850;0,016820;0,023726;0,004319;0,013105;0,029232;4,558958;0,000879;4,557476;4,560543;8194,150351;28,852372;8157,035796;8260,758174;-1938134561,941433;5585237,731797;-1950461790,298963;-1931589182,754802;0,016070;0,003713;0,009419;0,022778;0,058439;0,005646;0,050703;0,071918;1,052723;0,004469;1,046651;1,063320;0,007930;0,002289;0,004906;0,012115;0,015796;0,002562;0,008912;0,018921;0,094098;0,020213;0,050505;0,125424;0,043169;0,006598;0,029430;0,053292;0,030861;0,007263;0,016670;0,040953;0,002223;0,001988;0,000000;0,005000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
26;0,039309;0,004545;0,032769;0,050570;0,013937;0,002667;0,007950;0,017970;0,025009;0,004551;0,014410;0,031050;4,566649;0,000957;4,564990;4,568158;8182,776705;31,120363;8142,396877;8255,801719;-2015887828,131100;6312915,024328;-2030036720,700872;-2008191977,768637;0,015766;0,003172;0,010076;0,021269;0,059751;0,005988;0,051651;0,074255;1,056325;0,004915;1,049569;1,068113;0,008424;0,002451;0,005107;0,012717;0,016585;0,002633;0,009312;0,019631;0,098119;0,021979;0,050505;0,127946;0,046624;0,007455;0,033229;0,059008;0,032213;0,007501;0,018230;0,042965;0,002279;0,002041;0,000000;0,005000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
27;0,039986;0,004790;0,032956;0,052021;0,014711;0,002829;0,008970;0,018800;0,026337;0,004642;0,015914;0,032151;4,574224;0,001011;4,572747;4,576135;8170,705737;33,497832;8127,320415;8250,541122;-2093647604,587027;7084434,082249;-2109790688,290632;-2084753161,560233;0,016353;0,003617;0,011859;0,023594;0,060967;0,006339;0,052176;0,076545;1,059986;0,005387;1,052542;1,073045;0,008943;0,002591;0,005208;0,013417;0,017395;0,002662;0,010014;0,020429;0,102087;0,022388;0,053872;0,132203;0,050152;0,008100;0,037665;0,062147;0,033640;0,007542;0,019787;0,044301;0,002390;0,002181;0,000000;0,006667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
28;0,040603;0,005043;0,033415;0,052938;0,015563;0,002924;0,010050;0,019420;0,027594;0,004811;0,017015;0,034148;4,581570;0,001023;4,580070;4,583588;8157,866910;35,938386;8110,994254;8244,689838;-2171388686,265665;7901585,893416;-2189661262,150838;-2161308046,190108;0,016020;0,003857;0,010777;0,024555;0,062084;0,006698;0,052321;0,078751;1,063702;0,005887;1,055567;1,078106;0,009347;0,002660;0,005609;0,014320;0,018247;0,002684;0,011216;0,021532;0,106728;0,022863;0,057239;0,134680;0,053110;0,008544;0,040804;0,065122;0,035035;0,007749;0,020254;0,046527;0,002723;0,002453;0,000000;0,006667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
29;0,041163;0,005320;0,033514;0,053787;0,016288;0,003051;0,010530;0,020830;0,028919;0,005039;0,017716;0,035961;4,588816;0,001020;4,587339;4,590736;8144,395650;38,498172;8093,367441;8238,377704;-2249137254,627453;8787677,564204;-2269687710,087545;-2237707032,837077;0,016277;0,004006;0,009616;0,024937;0,063112;0,007074;0,052956;0,080880;1,067470;0,006421;1,058627;1,083295;0,009819;0,002756;0,006010;0,015026;0,019100;0,002787;0,011917;0,022638;0,111366;0,024145;0,057239;0,136667;0,056557;0,008962;0,042059;0,071069;0,036431;0,007918;0,020254;0,047863;0,002890;0,002508;0,000000;0,006678;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
30;0,079435;0,005370;0,071488;0,091944;0,055336;0,002627;0,049000;0,058990;0,037311;0,006297;0,024234;0,046598;4,605802;0,001575;4,603219;4,608603;8184,552218;38,937959;8132,388916;8280,581265;-2108987249,258914;9712123,282732;-2131698079,974853;-2096190115,127057;0,017087;0,003466;0,011920;0,021987;0,081563;0,007336;0,071148;0,099936;1,082483;0,006982;1,072996;1,099742;0,012879;0,003591;0,007814;0,019341;0,024432;0,003246;0,017127;0,027859;0,141829;0,024661;0,087838;0,171141;0,078502;0,013466;0,055975;0,096552;0,045208;0,009346;0,024705;0,059230;0,003613;0,002985;0,000000;0,008347;0,000015;0,000082;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;2750,000000;0,000000;2750,000000;2750,000000
31;0,106672;0,005633;0,097880;0,119462;0,053124;0,002606;0,046830;0,056860;0,044349;0,007898;0,028843;0,056942;4,621880;0,002017;4,618863;4,625276;8217,187658;40,102862;8161,911433;8316,452743;-1970708655,895586;10660973,869590;-1995684696,328394;-1956716636,215354;0,017291;0,003640;0,011045;0,022160;0,106684;0,007635;0,095502;0,125267;1,097842;0,007617;1,087457;1,116653;0,015106;0,004084;0,009920;0,022556;0,029243;0,004260;0,020744;0,035689;0,171935;0,028633;0,112245;0,212121;0,096237;0,017380;0,069724;0,124922;0,052549;0,011115;0,030283;0,069742;0,004003;0,002908;0,000000;0,008347;0,000030;0,000113;0,000000;0,000455;0,000000;0,000000;0,000000;0,000000;2750,000000;0,000000;2750,000000;2750,000000
32;0,126356;0,006050;0,116208;0,139560;0,051388;0,002648;0,045070;0,055350;0,049919;0,009168;0,033754;0,065684;4,637035;0,002343;4,633542;4,641257;8243,743715;42,000824;8183,476773;8346,751244;-1834104390,452885;11662517,991165;-1861400150,354494;-1819012295,169461;0,016913;0,003467;0,011159;0,022375;0,133076;0,008028;0,120736;0,152021;1,113607;0,008327;1,101905;1,134149;0,016621;0,004506;0,010721;0,025669;0,033298;0,005030;0,023256;0,042415;0,206375;0,030823;0,144295;0,253378;0,111043;0,020352;0,078666;0,145833;0,057383;0,012541;0,032969;0,075413;0,004337;0,002877;0,000000;0,008347;0,000045;0,000136;0,000000;0,000455;0,000000;0,000000;0,000000;0,000000;2750,000000;0,000000;2750,000000;2750,000000
33;0,140887;0,006477;0,129490;0,154510;0,050005;0,002732;0,043570;0,054290;0,054227;0,009595;0,037560;0,071737;4,651443;0,002406;4,647534;4,655893;8265,586164;44,430552;8198,904264;8373,634460;-1699047189,948601;12720390,001751;-1728729236,078099;-1682840676,961541;0,016274;0,003434;0,010226;0,023825;0,158048;0,008503;0,144275;0,177447;1,129833;0,009092;1,116656;1,152220;0,017661;0,004570;0,011332;0,026675;0,036567;0,005385;0,025870;0,045956;0,236777;0,031247;0,182131;0,290541;0,124475;0,021425;0,091195;0,161331;0,060182;0,013190;0,033415;0,079000;0,004449;0,002802;0,000000;0,008347;0,000106;0,000192;0,000000;0,000455;0,000042;0,000224;0,000000;0,000000;2750,000000;0,000000;2750,000000;2750,000000
